path	size_bytes	path_keyword_hits	content_keyword_hits	parsed_status	parser_note
/home/seungho/personal/THCA_data_analysis/project/.venv/lib/python3.12/site-packages/spopt/tests/test_locate/data/example_subject_students.csv	628	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/.venv/lib/python3.12/site-packages/spreg-1.9.0.dist-info/licenses/LICENSE.txt	1535	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/.venv/lib/python3.12/site-packages/statsmodels-0.14.6.dist-info/licenses/LICENSE.txt	1636	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/.venv/lib/python3.12/site-packages/statsmodels/LICENSE.txt	1636	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/.venv/lib/python3.12/site-packages/statsmodels/datasets/committee/committee.csv	712	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/.venv/lib/python3.12/site-packages/statsmodels/datasets/fertility/fertility.csv	94455	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/.venv/lib/python3.12/site-packages/statsmodels/datasets/scotland/scotvote.csv	1890	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/.venv/lib/python3.12/site-packages/statsmodels/datasets/star98/star98.csv	65277	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/.venv/lib/python3.12/site-packages/statsmodels/sandbox/regression/tests/racd10data_with_transformed.csv	321256	tra	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/.venv/lib/python3.12/site-packages/statsmodels/stats/libqsturng/LICENSE.txt	1566	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/.venv/lib/python3.12/site-packages/statsmodels/tsa/regime_switching/tests/results/mar_filardo.csv	39966	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/.venv/lib/python3.12/site-packages/stdlib_list/lists/2.6.txt	4720	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/.venv/lib/python3.12/site-packages/stdlib_list/lists/2.7.txt	27222	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/.venv/lib/python3.12/site-packages/stdlib_list/lists/3.10.txt	18293	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/.venv/lib/python3.12/site-packages/stdlib_list/lists/3.11.txt	18405	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/.venv/lib/python3.12/site-packages/stdlib_list/lists/3.12.txt	13955	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/.venv/lib/python3.12/site-packages/stdlib_list/lists/3.13.txt	12783	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/.venv/lib/python3.12/site-packages/stdlib_list/lists/3.14.txt	13230	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/.venv/lib/python3.12/site-packages/stdlib_list/lists/3.2.txt	3514	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/.venv/lib/python3.12/site-packages/stdlib_list/lists/3.3.txt	3618	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/.venv/lib/python3.12/site-packages/stdlib_list/lists/3.4.txt	31024	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/.venv/lib/python3.12/site-packages/stdlib_list/lists/3.5.txt	32711	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/.venv/lib/python3.12/site-packages/stdlib_list/lists/3.6.txt	34003	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/.venv/lib/python3.12/site-packages/stdlib_list/lists/3.7.txt	35554	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/.venv/lib/python3.12/site-packages/stdlib_list/lists/3.8.txt	36675	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/.venv/lib/python3.12/site-packages/stdlib_list/lists/3.9.txt	34880	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/.venv/lib/python3.12/site-packages/sympy/parsing/latex/LICENSE.txt	1075	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/.venv/lib/python3.12/site-packages/termcolor-3.3.0.dist-info/licenses/COPYING.txt	1072	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/.venv/lib/python3.12/site-packages/timm/data/_info/imagenet_synset_to_definition.txt	1748917	NA	tcr,tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/.venv/lib/python3.12/site-packages/timm/data/_info/imagenet_synset_to_lemma.txt	741457	NA	tcr,tra,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/.venv/lib/python3.12/site-packages/timm/models/_pruned/efficientnet_b1_pruned.txt	18596	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/.venv/lib/python3.12/site-packages/timm/models/_pruned/efficientnet_b2_pruned.txt	18676	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/.venv/lib/python3.12/site-packages/timm/models/_pruned/efficientnet_b3_pruned.txt	21133	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/.venv/lib/python3.12/site-packages/tobler-0.14.0.dist-info/licenses/LICENSE.txt	1485	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/.venv/lib/python3.12/site-packages/tornado/test/csv_translations/fr_FR.csv	18	tra	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/.venv/lib/python3.12/site-packages/umap_learn-0.5.12.dist-info/licenses/LICENSE.txt	1514	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/.venv/lib/python3.12/site-packages/urllib3-2.6.3.dist-info/licenses/LICENSE.txt	1093	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/.venv/lib/python3.12/site-packages/wheel-0.47.0.dist-info/licenses/LICENSE.txt	1107	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/.venv/lib/python3.12/site-packages/xlsxwriter-3.2.9.dist-info/LICENSE.txt	1349	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/.venv/lib/python3.12/site-packages/zarr-2.18.7.dist-info/licenses/LICENSE.txt	1124	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/.venv/share/jupyter/labextensions/jupyterlab-plotly/static/third-party-licenses.json	1264	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/.venv/share/jupyter/labextensions/jupyterlab_pygments/package.json	5919	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/.venv/share/jupyter/labextensions/jupyterlab_pygments/static/third-party-licenses.json	2452	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/data/external/thorsson_2018/snv_neoantigens.tsv	404446	NA	10x,peptide,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/data/external_benchmarks/ITSNdb/MyPatientsNeoantigenList.csv	112	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/data/external_benchmarks/ITSNdb/data/ITSNdb.csv	30265	NA	tra,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/data/external_benchmarks/ITSNdb/data/TNB_dataset.csv	5239999	NA	pird,tra,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/data/external_benchmarks/ITSNdb/data/Val_dataset.csv	5706	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/data/external_benchmarks/VenusVaccine/TumorBinary/test.csv	20919	NA	pird,tcr,tra,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/data/external_benchmarks/VenusVaccine/TumorBinary/train.csv	163009	tra	pird,tcr,tra,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/data/external_benchmarks/VenusVaccine/TumorBinary/valid.csv	21420	NA	tra,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/data/manifests/tcga_thca_wsi_dm_balanced.tsv	2941	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/data/manifests/tcga_thca_wsi_gdc_filter.json	1908	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/data/processed/TCGA-THCA-WSI-DM/runpod_split_2026_05_09/merged/merged_dm1_vs_dm2_loso_predictions.tsv	8416	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/data/processed/TCGA-THCA-WSI-DM/runpod_split_2026_05_09_v2/merged/merged_dm1_vs_dm2_loso_predictions.tsv	9996	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/external_refs/kim_korean_hla_ref/HapMap3_CHB_JPT/hapmap3_r2_b36_chr6.MHC._plink.id61.genotyped_HLA.txt	9036	hla,mhc	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/external_refs/kim_korean_hla_ref/KOR_REF_1.0.zip	1339387	hla	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/external_refs/kim_korean_hla_ref/README.txt	2008	hla	hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/external_refs/korean_ngs_hla_controls/baek2021_plos/article.html	227204	hla	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/external_refs/korean_ngs_hla_controls/baek2021_plos/parsed/S10.txt	3503	hla	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/external_refs/korean_ngs_hla_controls/baek2021_plos/parsed/S9.txt	3106	hla	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/logs/_version_pre_v5_v4a.json	1067	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/logs/v3_ext_orchestrator_summary.json	7025	tra	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/logs/v3_orchestrator_results.json	11370	tra	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/logs/v3_stage99.txt	2113	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/lumenix_demo/output/k2_wetlab_plans.tsv	40567	NA	tra,peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/lumenix_demo/output/lumenix_demo_data.json	416765	NA	tra,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/lumenix_demo/output/per_sample_candidates.tsv	13992	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/lumenix_demo/output/uncertainty_report.tsv	6731	NA	tra,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/lumenix_spark/spark_dm_evidence.json	11923	NA	tra,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/manuscript_p2_brief/lit_enrich_2026_05_02/09_more_fetched/oa_abstracts.json	22043	tra	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/manuscript_p2_brief/lit_enrich_2026_05_02/09_more_fetched/semscholar_retry.json	69054	NA	tra,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/manuscript_p2_brief/lit_enrich_2026_05_02/10_pipelines/P1_relevance_reranked_full.csv	76007	NA	tcr,tra,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/manuscript_p2_brief/lit_enrich_2026_05_02/10_pipelines/P1_top5_clean_per_claim.csv	9275	NA	tcr,tra,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/manuscript_p2_brief/lit_enrich_2026_05_02/10_pipelines/P3_RET_fusion_priority_trials.csv	6587	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/manuscript_p2_brief/lit_enrich_2026_05_02/10_pipelines/P4_bib_factcheck.csv	2117	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/manuscript_p2_brief/lit_enrich_2026_05_02/data/afnd_alleles.json	19757	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/manuscript_p2_brief/lit_enrich_2026_05_02/data/related_works.json	77158	NA	tcr,tra,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/manuscript_p2_brief/lit_enrich_2026_05_02/data/trials.json	6122484	NA	tra,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/manuscript_p2_brief/lit_enrich_2026_05_02/data/verified_refs.json	21413	NA	tra,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/manuscript_p2_brief/lit_enrich_2026_05_02/deep_analysis/01_verified_refs_triangulation.csv	1609	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/manuscript_p2_brief/lit_enrich_2026_05_02/deep_analysis/02_related_works_dedup_ranked.csv	67287	NA	tcr,tra,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/manuscript_p2_brief/lit_enrich_2026_05_02/deep_analysis/02_related_works_top5_per_claim.csv	7047	NA	tra,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/manuscript_p2_brief/lit_enrich_2026_05_02/deep_analysis/03_trials_structured.csv	42522	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/manuscript_p2_brief/lit_enrich_2026_05_02/deep_analysis/03_trials_targeted_drugs.csv	28709	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/manuscript_p2_brief/lit_enrich_2026_05_02/deep_analysis/04_hla_long.csv	6781	hla	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/manuscript_p2_brief/lit_enrich_2026_05_02/deep_analysis/04_hla_pop_weighted.csv	726	hla	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/manuscript_p2_brief/lit_enrich_2026_05_02/deep_analysis/06_gap_candidates_top3_per_claim.csv	4109	NA	tra,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/manuscript_p2_brief/lit_enrich_2026_05_02/deep_analysis/06_overlap_with_bib.csv	438	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/manuscript_v8/_terminology_scan_hits.tsv	108823	NA	tra,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/metadata/brs71_genes.txt	602	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/metadata/ensembl_to_symbol.tsv	1656636	NA	tra,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/metadata/gene_coverage_table.tsv	3796	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/metadata/tierA67_genes.txt	601	NA	tra,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/metadata/v3_tierA67_clean_genes.txt	435	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/notebooks_or_scripts/helpers/ensembl_to_symbol.tsv	1656636	NA	tra,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/notebooks_or_scripts/helpers/tierA67_genes.txt	601	NA	tra,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/paper2-hla/index.html	42407	hla	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/paper4-hla/index.html	37722	hla	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/assets/hla_ncomm_2026_05_09/tables/hypothesis_validation_matrix.tsv	11086	hla	tra,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/assets/hla_ncomm_2026_05_09/tables/main_figure_asset_registry.tsv	6768	hla	tra,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/assets/hla_ncomm_2026_05_09/tables/ncomm_readiness_scorecard.tsv	1339	hla	tra,peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/assets/hla_ncomm_2026_05_09/tables/paper_priority_table.tsv	1232	hla	tra,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/assets/hla_ncomm_2026_05_09/tables/reviewer_attack_response_matrix.tsv	2027	hla	tra,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/assets/hla_ncomm_2026_05_09/tables/title_options.tsv	688	hla	tra,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/assets/hla_ncomm_2026_05_09/tables/wave3_external_dataset_registry.tsv	2084	hla	tra,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/assets/ideker/hub_strengthening_sunburst.json	1058	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/assets/ideker/paper2_hla_forest.json	7868	hla	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/assets/ideker/paper2_ht_tcga_scatter.json	122621	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/data_pdac_poc/benchmark_summary.json	7606	NA	tra,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/data_pdac_poc/extra_signatures.json	2073	tra	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/data_pdac_poc/kras_allele_finding.json	4083	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/data_pdac_poc/ncomm_strengthening.json	3861	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/data_pdac_poc/pdac_poc_consolidated.json	48072	NA	iedb,10x,tcr,tra,epitope,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/data_pdac_poc/pdac_registry.json	18319	NA	iedb,10x,tcr,tra,epitope,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/data_pdac_poc/precomputed_full.json	105893	NA	iedb,tcr,tra,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/data_pdac_poc/vaccine_targets.tsv	1785	NA	tcr,epitope,peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/figs/npj/v17_boost/v17_bootstrap_p.html	20374	tra	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/hla_advisor_packet.html	37148	hla	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/hla_atlas.html	19737	hla	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/hla_beta_plan.html	48185	hla	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/hla_class_deep_dive.html	20242	hla	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/hla_execution_board_2026_05_09.html	24730	hla	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/hla_ncomm_upgrade_2026_05_09.html	47655	hla	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/hla_situation.html	40004	hla	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/intro_strategy_audit.html	49437	tra	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/k2_wetlab_plans.tsv	40567	NA	tra,peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/lumenix_demo_data.json	294105	NA	tra,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/lumenix_demo_per_sample_candidates.tsv	13992	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/lumenix_demo_uncertainty.tsv	6731	NA	tra,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/neoantigen_hub_data/active_learning_top50.tsv	3968	NA	peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/neoantigen_hub_data/aggressive_probe.json	4885	NA	vdjdb,iedb,tcr,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/neoantigen_hub_data/all_analyses.json	17870	NA	mcpas,tcr,cdr3,tra,trb,epitope,peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/neoantigen_hub_data/benchmark_results.csv	428	NA	peptide	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/neoantigen_hub_data/benchmark_status.json	1769	NA	epitope,peptide	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/neoantigen_hub_data/bigmhc_status.json	269	mhc	mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/neoantigen_hub_data/cedar_status.json	867	NA	tcr,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/neoantigen_hub_data/clean_summary.json	1985	NA	mcpas,iedb,tcr,tra,epitope,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/neoantigen_hub_data/eejj_analyses.json	8954	NA	vdjdb,tcr,peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/neoantigen_hub_data/esm2_analyses.json	2399	NA	tra,epitope	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/neoantigen_hub_data/esm2_full_analyses.json	9047	NA	tcr,trb,epitope,peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/neoantigen_hub_data/github_clones_status.json	1294	NA	vdjdb,tcr,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/neoantigen_hub_data/iedb_full_status.json	196	iedb	iedb	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/neoantigen_hub_data/iedb_status.json	844	iedb	iedb,epitope,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/neoantigen_hub_data/kkpp_analyses.json	10086	NA	vdjdb,tra,epitope,peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/neoantigen_hub_data/kras_g12_predictions.tsv	5734	NA	peptide	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/neoantigen_hub_data/leakage_audit.json	3862	NA	iedb,tra,epitope,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/neoantigen_hub_data/master_status.json	1157	NA	iedb,tcr,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/neoantigen_hub_data/master_summary.csv	1320	NA	iedb,tcr,tra,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/neoantigen_hub_data/more_analyses.json	9955	NA	mcpas,iedb,tcr,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/neoantigen_hub_data/qx_analyses.json	11823	NA	tra,epitope,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/neoantigen_hub_data/robustness_2026_05_09/per_allele_loso.tsv	1600	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/neoantigen_hub_data/robustness_2026_05_09/source_balanced_loso.tsv	1161	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/neoantigen_hub_data/round2_probe.json	1987	NA	vdjdb,mcpas,iedb,tcr3d,tcr,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/neoantigen_hub_data/source_coverage_summary.csv	815	NA	iedb,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/neoantigen_hub_data/source_x_test_set_safety.csv	884	NA	mcpas,iedb,tcr,tra,epitope,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/neoantigen_hub_data/tcr_cancer_analysis.json	3054	tcr	mcpas,tcr,tra,epitope,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/neoantigen_hub_data/tcr_structure_analysis.json	1945	tcr	mcpas,tcr,cdr3,peptide	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/neoantigen_hub_data/validation_level_summary.csv	557	NA	iedb,tcr,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/neoantigen_hub_data/yz_analyses.json	7129	NA	mcpas,tcr,tra,epitope,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/page_inventory_2026_0509.json	66565	NA	vdjdb,tcr,cdr3,tra,epitope,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/page_inventory_2026_0509.tsv	40530	NA	vdjdb,tcr,cdr3,tra,epitope,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/paper2_hla.html	54815	hla	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/paper4_gd_hla.html	58924	hla	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/pmhc_comparison_viewer.html	23104	mhc	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/public_epitopes.html	20641	epitope	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/tcr_3d_viewer.html	916986	tcr	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/tcr_clonotype_atlas.html	20579	tcr	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/tcr_pmhc_complex.html	28529	tcr,mhc	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/papers_hub_2026_0509/trajectory.html	47417	tra	NA	candidate_unparsed	NA
